!SESSION 2018-01-23 19:21:15.378 -----------------------------------------------
eclipse.buildId=2017.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/MAS_LRI/Projekt/MAS_projekt.sdk

This is a continuation of log file D:\MAS_LRI\Projekt\MAS_projekt.sdk\.metadata\.bak_0.log
Created Time: 2018-01-23 19:21:51.773

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:21:51.774
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/MAS_LRI/Projekt/MAS_projekt.sdk/Camera_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:21:51.775
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/MAS_LRI/Projekt/MAS_projekt.sdk/Camera_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:22:11.460
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/MAS_LRI/Projekt/MAS_projekt.sdk/block_design_1_wrapper_hw_platform_0/system.hdf D:/MAS_LRI/Projekt/MAS_projekt.sdk/Camera_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:22:11.464
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/MAS_LRI/Projekt/MAS_projekt.sdk/block_design_1_wrapper_hw_platform_0/system.hdf D:/MAS_LRI/Projekt/MAS_projekt.sdk/Camera_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:22:11.465
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/MAS_LRI/Projekt/MAS_projekt.sdk/block_design_1_wrapper_hw_platform_0/system.hdf D:/MAS_LRI/Projekt/MAS_projekt.sdk/Camera_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:22:11.472
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/MAS_LRI/Projekt/MAS_projekt.sdk/block_design_1_wrapper_hw_platform_0/system.hdf D:/MAS_LRI/Projekt/MAS_projekt.sdk/Camera_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:22:11.485
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/MAS_LRI/Projekt/MAS_projekt.sdk/block_design_1_wrapper_hw_platform_0/system.hdf D:/MAS_LRI/Projekt/MAS_projekt.sdk/Camera_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:22:11.493
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/MAS_LRI/Projekt/MAS_projekt.sdk/block_design_1_wrapper_hw_platform_0/system.hdf D:/MAS_LRI/Projekt/MAS_projekt.sdk/Camera_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.5",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.5",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:22:11.654
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/MAS_LRI/Projekt/MAS_projekt.sdk/block_design_1_wrapper_hw_platform_0/system.hdf D:/MAS_LRI/Projekt/MAS_projekt.sdk/Camera_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:22:11.655
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/MAS_LRI/Projekt/MAS_projekt.sdk/block_design_1_wrapper_hw_platform_0/system.hdf D:/MAS_LRI/Projekt/MAS_projekt.sdk/Camera_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:22:11.656
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/MAS_LRI/Projekt/MAS_projekt.sdk/block_design_1_wrapper_hw_platform_0/system.hdf D:/MAS_LRI/Projekt/MAS_projekt.sdk/Camera_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:22:11.659
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/MAS_LRI/Projekt/MAS_projekt.sdk/block_design_1_wrapper_hw_platform_0/system.hdf D:/MAS_LRI/Projekt/MAS_projekt.sdk/Camera_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:22:11.668
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/MAS_LRI/Projekt/MAS_projekt.sdk/block_design_1_wrapper_hw_platform_0/system.hdf D:/MAS_LRI/Projekt/MAS_projekt.sdk/Camera_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:22:11.670
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/MAS_LRI/Projekt/MAS_projekt.sdk/block_design_1_wrapper_hw_platform_0/system.hdf D:/MAS_LRI/Projekt/MAS_projekt.sdk/Camera_bsp/system.mss], Result: [null, lwip141]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:22:11.671
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/MAS_LRI/Projekt/MAS_projekt.sdk/block_design_1_wrapper_hw_platform_0/system.hdf D:/MAS_LRI/Projekt/MAS_projekt.sdk/Camera_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:22:11.674
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/MAS_LRI/Projekt/MAS_projekt.sdk/block_design_1_wrapper_hw_platform_0/system.hdf D:/MAS_LRI/Projekt/MAS_projekt.sdk/Camera_bsp/system.mss], Result: [null, {"lwip141": "1.9",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:22:11.675
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "lwip141" && VERSION == "1.9"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-23 19:22:11.680
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "lwip141" && VERSION == "1.9"  && TYPE == "LIBRARY"}]], Result: [null, D:/Xilinx/SDK/2017.3/data\embeddedsw\ThirdParty\sw_services\lwip141_v1_9]. Thread: main

